score|name_game|name_console|userscore|date|name_company|ranking
98|Red Dead Redemption 2|XONE|5.9|Oct 26, 2018|Microsoft|1.0
98|Grand Theft Auto IV|PS3|7.5|Apr 29, 2008|Sony|1.0
98|Grand Theft Auto IV|X360|7.9|Apr 29, 2008|Microsoft|1.0
98|Tony Hawk's Pro Skater 2|PS|7.4|Sep 20, 2000|Sony|1.0
97|Red Dead Redemption 2|PS4|7.7|Oct 26, 2018|Sony|2.0
97|Metroid Prime|GC|9.2|Nov 17, 2002|Nintendo|2.0
97|The Legend of Zelda: Breath of the Wild|Switch|8.5|Mar 3, 2017|Nintendo|2.0
97|Halo: Combat Evolved|XBOX|8.6|Nov 14, 2001|Microsoft|2.0
97|Grand Theft Auto III|PS2|8.5|Oct 22, 2001|Sony|2.0
97|Tony Hawk's Pro Skater 3|PS2|7.5|Oct 28, 2001|Sony|2.0
97|Grand Theft Auto V|X360|8.3|Sep 17, 2013|Microsoft|2.0
97|Super Mario Galaxy|WII|9|Nov 12, 2007|Nintendo|2.0
97|Tony Hawk's Pro Skater 2|DC|6.2|Nov 6, 2000|Sega|2.0
97|Perfect Dark|N64|8.9|May 22, 2000|Nintendo|2.0
97|NFL 2K1|DC|6.4|Sep 7, 2000|Sega|2.0
97|Grand Theft Auto V|XONE|7.8|Nov 18, 2014|Microsoft|2.0
97|Super Mario Galaxy 2|WII|9.1|May 23, 2010|Nintendo|2.0
97|Super Mario Odyssey|Switch|8.9|Oct 27, 2017|Nintendo|2.0
97|Grand Theft Auto V|PS3|8.3|Sep 17, 2013|Sony|2.0
97|Grand Theft Auto V|PS4|8.3|Nov 18, 2014|Sony|2.0
96|Metal Gear Solid 2: Sons of Liberty|PS2|8.8|Nov 12, 2001|Sony|3.0
96|The Elder Scrolls V: Skyrim|X360|8.5|Nov 11, 2011|Microsoft|3.0
96|Mass Effect 2|X360|8.9|Jan 26, 2010|Microsoft|3.0
96|Grand Theft Auto Double Pack|XBOX|8|Oct 31, 2003|Microsoft|3.0
96|The Legend of Zelda: The Wind Waker|GC|8.9|Mar 24, 2003|Nintendo|3.0
96|Resident Evil 4|GC|9.3|Jan 11, 2005|Nintendo|3.0
96|Resident Evil 4|PS2|9|Oct 25, 2005|Sony|3.0
96|BioShock|PC|8.5|Aug 21, 2007|PC|3.0
96|The Legend of Zelda: Breath of the Wild|WIIU|8.2|Mar 3, 2017|Nintendo|3.0
96|The Legend of Zelda: Twilight Princess|GC|8.9|Dec 11, 2006|Nintendo|3.0
96|The Orange Box|X360|8.8|Oct 10, 2007|Microsoft|3.0
96|BioShock|X360|8.9|Aug 21, 2007|Microsoft|3.0
96|Grand Theft Auto V|PC|7.7|Apr 14, 2015|PC|3.0
96|Batman: Arkham City|PS3|8.7|Oct 18, 2011|Sony|3.0
96|Half-Life 2|PC|9.1|Nov 16, 2004|PC|3.0
96|Uncharted 2: Among Thieves|PS3|8.9|Oct 13, 2009|Sony|3.0
96|The Orange Box|PC|9.2|Oct 10, 2007|PC|3.0
95|The Legend of Zelda Collector's Edition|GC|9|Nov 17, 2003|Nintendo|4.0
95|Gran Turismo 3: A-Spec|PS2|8.4|Jul 9, 2001|Sony|4.0
95|The Last of Us|PS3|9.2|Jun 14, 2013|Sony|4.0
95|Baldur's Gate II: Shadows of Amn|PC|9.2|Sep 24, 2000|PC|4.0
95|Madden NFL 2003|PS2|7.4|Aug 12, 2002|Sony|4.0
95|LittleBigPlanet|PS3|6.8|Oct 27, 2008|Sony|4.0
95|The Legend of Zelda: Majora's Mask|N64|9.1|Oct 25, 2000|Nintendo|4.0
95|Tony Hawk's Pro Skater 2|GBA|7.1|May 30, 2001|Nintendo|4.0
95|The Legend of Zelda: Twilight Princess|WII|9|Nov 19, 2006|Nintendo|4.0
95|The Legend of Zelda: A Link to the Past|GBA|8.9|Dec 3, 2002|Nintendo|4.0
95|Portal 2|PS3|8.5|Apr 19, 2011|Sony|4.0
95|Grand Theft Auto: San Andreas|PS2|9|Oct 26, 2004|Sony|4.0
95|Halo 2|XBOX|8.2|Nov 9, 2004|Microsoft|4.0
95|Portal 2|X360|8.7|Apr 19, 2011|Microsoft|4.0
95|Red Dead Redemption|PS3|8.9|May 18, 2010|Sony|4.0
95|Metal Gear Solid V: The Phantom Pain|XONE|7.4|Sep 1, 2015|Microsoft|4.0
95|Grand Theft Auto: Vice City|PS2|8.8|Oct 27, 2002|Sony|4.0
95|Portal 2|PC|9|Apr 18, 2011|PC|4.0
95|The Last of Us Remastered|PS4|9.1|Jul 29, 2014|Sony|4.0
95|Red Dead Redemption|X360|9|May 18, 2010|Microsoft|4.0
94|NCAA Football 2004|PS2|8.7|Jul 16, 2003|Sony|5.0
94|Mass Effect 2|PS3|8.5|Jan 17, 2011|Sony|5.0
94|Super Mario Advance 4: Super Mario Bros. 3|GBA|8.9|Oct 21, 2003|Nintendo|5.0
94|Madden NFL 2004|PS2|8.4|Aug 12, 2003|Sony|5.0
94|Grand Theft Auto: Vice City|PC|8.8|May 12, 2003|PC|5.0
94|The Legend of Zelda: Ocarina of Time 3D|3DS|9|Jun 19, 2011|Nintendo|5.0
94|Ninja Gaiden Black|XBOX|8.7|Sep 20, 2005|Microsoft|5.0
94|Tom Clancy's Splinter Cell Chaos Theory|XBOX|8.9|Mar 28, 2005|Microsoft|5.0
